"0","#| include: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.1
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mlubridate[39m::[32mduration()[39m masks [34marrow[39m::duration()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m       masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m          masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(palmerpenguins)"
"0","library(broom)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(arrow)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(rstanarm)"
"0","library(brms)"
"0","library(knitr)"
"0","library(bayesplot)"
"2","This is bayesplot version 1.11.1
"
"2","- Online documentation and vignettes at mc-stan.org/bayesplot
"
"2","- bayesplot theme set to bayesplot::theme_default()
"
"2","   * Does _not_ affect other ggplot2 plots
"
"2","   * See ?bayesplot_theme_set for details on theme setting
"
"2","
Attaching package: ‘bayesplot’

"
"2","The following object is masked from ‘package:brms’:

    rhat

"
"0","# Load the dataset"
"0","data <- read_parquet(here::here(""data/02-analysis_data/cleaned_happiness_data.parquet""))"
